Output File                                             Name                                Type        FSH File                                              Lines
Bundle-ExportBundleExample.json                         ExportBundleExample                 Instance    Examples/ExportBundle.fsh                             1 - 31
CodeSystem-StfArztIdentifierType.json                   StfArztIdentifierType               CodeSystem  Profiles/Arzt.fsh                                     102 - 107
CodeSystem-StfBerufsgruppeCS.json                       StfBerufsgruppeCS                   CodeSystem  Terminologien/Berufsgruppe.fsh                        1 - 8
CodeSystem-StfDateiTypCS.json                           StfDateiTypCS                       CodeSystem  Terminologien/DateiTyp.fsh                            1 - 6
CodeSystem-StfFacharztgruppeCS.json                     StfFacharztgruppeCS                 CodeSystem  Terminologien/Facharztgruppe.fsh                      1 - 9
CodeSystem-StfObservationCodesErweiterungCS.json        StfObservationCodesErweiterungCS    CodeSystem  Profiles/Observations/BasisObservation.fsh            29 - 33
CodeSystem-StfOrganisationsTypCS.json                   StfOrganisationsTypCS               CodeSystem  Terminologien/Organization-type.fsh                   1 - 13
CodeSystem-StfTodesursacheCodeCS.json                   StfTodesursacheCodeCS               CodeSystem  Terminologien/TodesursacheComponent.fsh               1 - 9
CodeSystem-StfUnnatuerlicheTodesursachenCS.json         StfUnnatuerlicheTodesursachenCS     CodeSystem  Terminologien/UnnatürlicheTodesursache.fsh            6 - 11
DocumentReference-StfDateiExample.json                  StfDateiExample                     Instance    Examples/Datei.fsh                                    1 - 18
Observation-StfTodesursacheExample.json                 StfTodesursacheExample              Instance    Examples/Todesursache.fsh                             1 - 26
Observation-TodesursacheGrundleiden.json                TodesursacheGrundleiden             Instance    Examples/Todesursache.fsh                             29 - 44
Organization-StadtKoeln.json                            StadtKoeln                          Instance    Examples/Organisation.fsh                             35 - 51
Organization-StfOrganisationExample.json                StfOrganisationExample              Instance    Examples/Organisation.fsh                             1 - 33
Patient-StfVerstorbenePersonExample.json                StfVerstorbenePersonExample         Instance    Examples/VerstorbenePerson.fsh                        1 - 46
Practitioner-StfArztExample.json                        StfArztExample                      Instance    Examples/Arzt.fsh                                     1 - 46
PractitionerRole-StfArztZuordnungExample.json           StfArztZuordnungExample             Instance    Examples/ArztZuordnung.fsh                            1 - 8
Procedure-StfLeichenschauExample.json                   StfLeichenschauExample              Instance    Examples/Leichenschau.fsh                             1 - 10
Provenance-StfSterbeurkundeAusstellungExample.json      StfSterbeurkundeAusstellungExample  Instance    Examples/Provenance.fsh                               1 - 9
StructureDefinition-ExportBundle.json                   ExportBundle                        Profile     Profiles/ExportBundle.fsh                             1 - 7
StructureDefinition-StfArzt.json                        StfArzt                             Profile     Profiles/Arzt.fsh                                     1 - 100
StructureDefinition-StfArztZuordnung.json               StfArztZuordnung                    Profile     Profiles/ArztZuordnung.fsh                            1 - 11
StructureDefinition-StfBasisObservation.json            StfBasisObservation                 Profile     Profiles/Observations/BasisObservation.fsh            1 - 19
StructureDefinition-StfBundeslandExtension.json         StfBundeslandExtension              Extension   Profiles/Organisation.fsh                             20 - 26
StructureDefinition-StfDateien.json                     StfDatei                            Profile     Profiles/Datei.fsh                                    1 - 20
StructureDefinition-StfGemeindekennzahlExtension.json   StfGemeindekennzahlExtension        Extension   Profiles/VerstorbenePerson.fsh                        60 - 73
StructureDefinition-StfLeichenschau.json                StfLeichenschau                     Profile     Profiles/Leichenschau.fsh                             1 - 15
StructureDefinition-StfObduktion.json                   StfObduktion                        Profile     Profiles/Obduktion.fsh                                1 - 37
StructureDefinition-StfObduktionAnfrage.json            StfObduktionAnfrage                 Profile     Profiles/Obduktion.fsh                                39 - 48
StructureDefinition-StfObservationKrebserkrankung.json  StfObservationKrebserkrankung       Profile     Profiles/Observations/CodableConceptObservations.fsh  1 - 6
StructureDefinition-StfOrganisation.json                StfOrganisation                     Profile     Profiles/Organisation.fsh                             1 - 18
StructureDefinition-StfPruefcodeExtension.json          StfPruefcodeExtension               Extension   Profiles/Organisation.fsh                             28 - 33
StructureDefinition-StfSterbeurkundeAusstellung.json    StfSterbeurkundeAusstellung         Profile     Profiles/Provenance.fsh                               1 - 16
StructureDefinition-StfTodesursache.json                StfTodesursache                     Profile     Profiles/Observations/Todesursache.fsh                1 - 65
StructureDefinition-StfTodesursacheTypExtension.json    StfTodesursacheTypExtension         Extension   Profiles/Observations/Todesursache.fsh                67 - 72
StructureDefinition-StfVerstorbenePerson.json           StfVerstorbenePerson                Profile     Profiles/VerstorbenePerson.fsh                        1 - 58
ValueSet-StfBerufsgruppeVS.json                         StfBerufsgruppe                     ValueSet    Terminologien/Berufsgruppe.fsh                        10 - 13
ValueSet-StfDateiTypVS.json                             StfDateiTyp                         ValueSet    Terminologien/DateiTyp.fsh                            8 - 12
ValueSet-StfFacharztgruppeVS.json                       StfFacharztgruppe                   ValueSet    Terminologien/Facharztgruppe.fsh                      11 - 14
ValueSet-StfJaNeinUnbekanntVS.json                      StfJaNeinUnbekannt                  ValueSet    Terminologien/JaNeinUnbekannt.fsh                     1 - 6
ValueSet-StfJaNeinVS.json                               StfJaNein                           ValueSet    Terminologien/JaNeinUnbekannt.fsh                     8 - 12
ValueSet-StfObservationCodes.json                       StfObservationCodes                 ValueSet    Profiles/Observations/BasisObservation.fsh            21 - 27
ValueSet-StfOrganisationsTypObduktionVS.json            StfOrganisationsTypObduktion        ValueSet    Terminologien/Organization-type.fsh                   20 - 24
ValueSet-StfOrganisationsTypVS.json                     StfOrganisationsTyp                 ValueSet    Terminologien/Organization-type.fsh                   15 - 18
ValueSet-StfTodesursacheCodeVS.json                     StfTodesursacheCode                 ValueSet    Terminologien/TodesursacheComponent.fsh               11 - 14
ValueSet-StfUnnatuerlicheTodesursachenVS.json           StfUnnatuerlicheTodesursachen       ValueSet    Terminologien/UnnatürlicheTodesursache.fsh            1 - 4
